dataset_id,model_id,profile,path,requested_runs,ok_runs,failed_runs,accepted_runs,strict_safe,mean_eval_only_ms,std_eval_only_ms,mean_total_ms,std_total_ms,max_decision_flips,sum_decision_flips,max_score_error_violations,sum_score_error_violations,max_y_error
banknote,linear_poly3,deep_chain_8_scale45,baseline_non_rescale,3,3,0,3,true,108.8136287096,0.0071162422,334.4443002969,0.0544766617,0,0,0,0,0.0000000001
banknote,linear_poly3,deep_chain_8_scale45,rescale_aware,3,3,0,3,true,108.3092094612,0.1216355602,311.6709414782,0.1830549286,0,0,0,0,0.0000000001
banknote,linear_poly3,deep_chain_9_scale45,baseline_non_rescale,3,3,0,3,true,134.4847745801,0.4963071876,382.7853226893,1.5654118976,0,0,0,0,0.0000000001
banknote,linear_poly3,deep_chain_9_scale45,rescale_aware,3,3,0,3,true,142.9025542694,0.1294177534,368.5313407023,0.1691292868,0,0,0,0,0.0000000001
banknote,linear_poly3,default,baseline_non_rescale,3,3,0,3,true,46.8384907427,0.1574071107,145.4014721529,0.4336406286,0,0,0,0,0.0000000001
banknote,linear_poly3,default,rescale_aware,3,3,0,3,true,42.3899251586,0.1668833027,119.3302793956,0.2959003432,0,0,0,0,0.0000002079
banknote,linear_poly3,scale38,baseline_non_rescale,3,3,0,3,true,46.9046599692,0.1733186354,145.3630370057,0.1623871963,0,0,0,0,0.0000000085
banknote,linear_poly3,scale38,rescale_aware,3,3,0,3,true,47.9746400218,0.0988810034,135.3088280162,0.1672905006,0,0,0,0,0.0000000038
banknote,linear_poly3,scale40,baseline_non_rescale,3,3,0,3,true,46.8907231626,0.0802512303,145.5028749353,0.1652916925,0,0,0,0,0.0000000015
banknote,linear_poly3,scale40,rescale_aware,3,3,0,3,true,48.0950822443,0.0625267724,135.3792705834,0.1442421520,0,0,0,0,0.0000000011
banknote,linear_poly3,scale42,baseline_non_rescale,3,3,0,3,true,46.9479544668,0.0813013377,145.5616034231,0.1228561912,0,0,0,0,0.0000000003
banknote,linear_poly3,scale42,rescale_aware,3,3,0,3,true,47.9677105793,0.0916625038,135.1569282103,0.0475169500,0,0,0,0,0.0000000003
banknote,linear_poly3,short_chain_3,baseline_non_rescale,3,3,0,0,false,19.8007033787,0.1026457926,77.2358960777,0.1826601018,192,576,412,1236,0.6194131478
banknote,linear_poly3,short_chain_3,rescale_aware,6,0,6,0,false,,0.0000000000,,0.0000000000,,,,,
banknote,linear_poly3,short_chain_5,baseline_non_rescale,3,3,0,0,false,32.2339316367,0.1700993577,109.5971063770,0.5132258022,192,576,412,1236,0.6194131478
banknote,linear_poly3,short_chain_5,rescale_aware,6,0,6,0,false,,0.0000000000,,0.0000000000,,,,,
banknote,linear_poly3,short_chain_6_scale38,baseline_non_rescale,3,3,0,0,false,37.1392007314,0.0498190369,126.5431355251,0.1997657123,192,576,412,1236,0.6193849863
banknote,linear_poly3,short_chain_6_scale38,rescale_aware,3,3,0,0,false,36.6996770235,0.0731629865,105.7249042662,0.1397061460,192,576,412,1236,0.6193848814
banknote,linear_poly3,short_chain_6_scale40,baseline_non_rescale,3,3,0,0,false,36.9875987136,0.0791078296,126.0575250097,0.2550375921,192,576,412,1236,0.6194135952
banknote,linear_poly3,short_chain_6_scale40,rescale_aware,3,3,0,0,false,36.6885357985,0.0942753494,105.8288227273,0.2550237986,192,576,412,1236,0.6194134903
banknote,linear_poly3,short_chain_6_scale42,baseline_non_rescale,3,3,0,0,false,37.0620875971,0.0834369612,126.2155579223,0.0930024568,192,576,412,1236,0.6194131481
banknote,linear_poly3,short_chain_6_scale42,rescale_aware,3,3,0,0,false,36.7717091011,0.0682256892,105.8494128592,0.0850408000,192,576,412,1236,0.6194131474
banknote,mlp_square_linear_score,deep_chain_8_scale45,baseline_non_rescale,3,3,0,3,true,236.5434923414,0.6861602858,463.7982916116,0.9770545635,0,0,0,0,0.0000000001
banknote,mlp_square_linear_score,deep_chain_8_scale45,rescale_aware,3,3,0,3,true,279.4349486303,0.5194143888,478.4851478147,0.7070508094,0,0,0,0,0.0000000001
banknote,mlp_square_linear_score,deep_chain_9_scale45,baseline_non_rescale,3,3,0,3,true,290.7087016740,0.1088421043,541.0675328317,0.5695032013,0,0,0,0,0.0000000001
banknote,mlp_square_linear_score,deep_chain_9_scale45,rescale_aware,3,3,0,3,true,345.8216177023,0.3028401222,581.7577804765,0.2092708752,0,0,0,0,0.0000000001
banknote,mlp_square_linear_score,default,baseline_non_rescale,3,3,0,3,true,102.2226449515,0.2481364109,201.4706740542,0.1957769722,0,0,0,0,0.0000000001
banknote,mlp_square_linear_score,default,rescale_aware,3,3,0,3,true,118.8130912225,0.2195714265,205.3667837646,0.3703020351,0,0,0,0,0.0000000000
banknote,mlp_square_linear_score,scale38,baseline_non_rescale,3,3,0,3,true,102.1081716206,0.1648257724,201.3064206367,0.0553731277,0,0,0,0,0.0000000052
banknote,mlp_square_linear_score,scale38,rescale_aware,3,3,0,3,true,120.5941799579,0.2207065791,211.7462498471,0.2281448832,0,0,0,0,0.0000000033
banknote,mlp_square_linear_score,scale40,baseline_non_rescale,3,3,0,3,true,102.2435177484,0.3751705368,201.4714539806,0.5758957921,0,0,0,0,0.0000000016
banknote,mlp_square_linear_score,scale40,rescale_aware,3,3,0,3,true,120.4541914102,0.1446739295,211.6077240372,0.1550607728,0,0,0,0,0.0000000015
banknote,mlp_square_linear_score,scale42,baseline_non_rescale,3,3,0,3,true,102.3092943940,0.1436435921,201.4904445817,0.1868536006,0,0,0,0,0.0000000004
banknote,mlp_square_linear_score,scale42,rescale_aware,3,3,0,3,true,120.5887447994,0.2030128370,211.6537736375,0.5180564458,0,0,0,0,0.0000000004
banknote,mlp_square_linear_score,short_chain_3,baseline_non_rescale,3,3,0,0,false,42.9120357961,0.0638022716,101.1387051586,0.1393339427,183,549,412,1236,0.6212435602
banknote,mlp_square_linear_score,short_chain_3,rescale_aware,3,3,0,0,false,45.6484755639,0.1222717839,75.5817784126,0.1421459482,183,549,412,1236,0.6212435602
banknote,mlp_square_linear_score,short_chain_5,baseline_non_rescale,3,3,0,0,false,70.5092571877,0.2249460054,148.7214468406,0.3103198825,183,549,412,1236,0.6212435592
banknote,mlp_square_linear_score,short_chain_5,rescale_aware,3,3,0,0,false,82.0524481723,0.1873038001,152.8841606222,0.3936958591,183,549,412,1236,0.6212435628
banknote,mlp_square_linear_score,short_chain_6_scale38,baseline_non_rescale,3,3,0,3,true,80.7141296796,0.2005033658,170.4841721893,0.3142169737,0,0,0,0,0.0000000083
banknote,mlp_square_linear_score,short_chain_6_scale38,rescale_aware,3,3,0,3,true,96.0222346222,0.1879421483,176.9269648269,0.1525302347,0,0,0,0,0.0000000097
banknote,mlp_square_linear_score,short_chain_6_scale40,baseline_non_rescale,3,3,0,3,true,80.4880376456,0.1752026239,170.1937204474,0.3175233827,0,0,0,0,0.0000000019
banknote,mlp_square_linear_score,short_chain_6_scale40,rescale_aware,3,3,0,3,true,95.5657006748,0.3521669437,176.4938782937,0.4908161107,0,0,0,0,0.0000000011
banknote,mlp_square_linear_score,short_chain_6_scale42,baseline_non_rescale,3,3,0,3,true,80.8033387524,0.1988743365,170.6930623220,0.2839335556,0,0,0,0,0.0000000005
banknote,mlp_square_linear_score,short_chain_6_scale42,rescale_aware,3,3,0,3,true,95.8967898803,0.1300632776,176.8328584312,0.1146898661,0,0,0,0,0.0000000002
digits_binary,linear_poly3,deep_chain_8_scale45,baseline_non_rescale,3,3,0,3,true,117.5471579580,0.1452601100,470.8488968185,0.2676203846,0,0,0,0,0.0000000000
digits_binary,linear_poly3,deep_chain_8_scale45,rescale_aware,3,3,0,3,true,115.6599319877,0.4021210941,445.8588329037,0.4331738739,0,0,0,0,0.0000000000
digits_binary,linear_poly3,deep_chain_9_scale45,baseline_non_rescale,3,3,0,3,true,144.2641448358,0.2203010509,536.3641165482,0.1734061253,0,0,0,0,0.0000000000
digits_binary,linear_poly3,deep_chain_9_scale45,rescale_aware,3,3,0,3,true,150.7965210352,0.1257449277,518.0277512574,0.7515861645,0,0,0,0,0.0000000000
digits_binary,linear_poly3,default,baseline_non_rescale,3,3,0,3,true,50.4406369969,0.1295550443,203.0693938950,0.5575171815,0,0,0,0,0.0000000000
digits_binary,linear_poly3,default,rescale_aware,3,3,0,3,true,45.3207449333,0.1253597541,176.2998483463,0.3984894364,0,0,0,0,0.0000002080
digits_binary,linear_poly3,scale38,baseline_non_rescale,3,3,0,3,true,50.4570578945,0.1655541911,203.1594857155,0.1622257452,0,0,0,0,0.0000000008
digits_binary,linear_poly3,scale38,rescale_aware,3,3,0,3,true,50.9057982673,0.2152413014,191.7291448938,0.4168154522,0,0,0,0,0.0000000013
digits_binary,linear_poly3,scale40,baseline_non_rescale,3,3,0,3,true,50.2274971518,0.1172791893,202.3647281395,0.2795926579,0,0,0,0,0.0000000002
digits_binary,linear_poly3,scale40,rescale_aware,3,3,0,3,true,50.7374451142,0.1434154670,191.0811273951,0.1674987664,0,0,0,0,0.0000000002
digits_binary,linear_poly3,scale42,baseline_non_rescale,3,3,0,3,true,50.3349600315,0.1286213990,202.4704866401,0.4463211192,0,0,0,0,0.0000000001
digits_binary,linear_poly3,scale42,rescale_aware,3,3,0,3,true,50.7634351537,0.0965616163,191.3936361451,0.1640327820,0,0,0,0,0.0000000001
digits_binary,linear_poly3,short_chain_3,baseline_non_rescale,3,3,0,0,false,21.1606393494,0.0753093052,106.6584534364,0.2172971964,257,771,540,1620,0.6159805173
digits_binary,linear_poly3,short_chain_3,rescale_aware,6,0,6,0,false,,0.0000000000,,0.0000000000,,,,,
digits_binary,linear_poly3,short_chain_5,baseline_non_rescale,3,3,0,0,false,35.0639834938,0.0880516063,153.5663169031,0.3211308606,257,771,540,1620,0.6159805173
digits_binary,linear_poly3,short_chain_5,rescale_aware,6,0,6,0,false,,0.0000000000,,0.0000000000,,,,,
digits_binary,linear_poly3,short_chain_6_scale38,baseline_non_rescale,3,3,0,0,false,40.2308580747,0.1298485246,177.1963275555,0.1155991964,257,771,540,1620,0.6159670151
digits_binary,linear_poly3,short_chain_6_scale38,rescale_aware,3,3,0,0,false,39.2617130648,0.0536116096,155.9470167500,0.3042582201,257,771,540,1620,0.6159669110
digits_binary,linear_poly3,short_chain_6_scale40,baseline_non_rescale,3,3,0,0,false,40.2160997852,0.0291649936,177.0678453592,0.2113257915,257,771,540,1620,0.6159803664
digits_binary,linear_poly3,short_chain_6_scale40,rescale_aware,3,3,0,0,false,39.2326694414,0.0465078616,155.9588796537,0.0035006711,257,771,540,1620,0.6159802619
digits_binary,linear_poly3,short_chain_6_scale42,baseline_non_rescale,3,3,0,0,false,40.2392317346,0.0575999461,177.3013099142,0.2138829614,257,771,540,1620,0.6159805154
digits_binary,linear_poly3,short_chain_6_scale42,rescale_aware,3,3,0,0,false,39.4502967376,0.1402142813,156.3808534160,0.4928384005,257,771,540,1620,0.6159805152
digits_binary,mlp_square_linear_score,deep_chain_8_scale45,baseline_non_rescale,3,3,0,3,true,262.0842795204,0.5027854684,617.6416892284,0.4343791782,0,0,0,0,0.0000000000
digits_binary,mlp_square_linear_score,deep_chain_8_scale45,rescale_aware,3,3,0,3,true,304.3422310210,1.8443773572,631.2014467920,3.5569901045,0,0,0,0,0.0000000000
digits_binary,mlp_square_linear_score,deep_chain_9_scale45,baseline_non_rescale,3,3,0,3,true,320.6093154895,0.8033345737,714.0355604259,0.8354126261,0,0,0,0,0.0000000000
digits_binary,mlp_square_linear_score,deep_chain_9_scale45,rescale_aware,3,3,0,3,true,375.0334900599,0.2832108558,752.3372896488,0.1455636225,0,0,0,0,0.0000000000
digits_binary,mlp_square_linear_score,default,baseline_non_rescale,3,3,0,3,true,112.5682642617,0.0577661640,266.2740772253,0.1877218202,0,0,0,0,0.0000000000
digits_binary,mlp_square_linear_score,default,rescale_aware,3,3,0,3,true,129.6554218525,0.3825721547,270.1228998920,0.3444419447,0,0,0,0,0.0000000000
digits_binary,mlp_square_linear_score,scale38,baseline_non_rescale,3,3,0,3,true,112.6634017796,0.2466547343,266.7523963191,0.4474344402,0,0,0,0,0.0000000007
digits_binary,mlp_square_linear_score,scale38,rescale_aware,3,3,0,3,true,130.9015044593,0.0477158888,275.6129626586,0.1571723792,0,0,0,0,0.0000000005
digits_binary,mlp_square_linear_score,scale40,baseline_non_rescale,3,3,0,3,true,112.7026570111,0.1073633828,266.5524656086,0.2845780580,0,0,0,0,0.0000000002
digits_binary,mlp_square_linear_score,scale40,rescale_aware,3,3,0,3,true,130.8909556414,0.1936728411,275.8419901802,0.1007285008,0,0,0,0,0.0000000004
digits_binary,mlp_square_linear_score,scale42,baseline_non_rescale,3,3,0,3,true,112.3539502957,0.2770508325,265.9418064667,0.2586414660,0,0,0,0,0.0000000000
digits_binary,mlp_square_linear_score,scale42,rescale_aware,3,3,0,3,true,131.0160068994,0.3204063468,275.8021863815,0.4727889005,0,0,0,0,0.0000000000
digits_binary,mlp_square_linear_score,short_chain_3,baseline_non_rescale,3,3,0,0,false,47.7369177691,0.1052212301,134.2888260179,0.1431012660,271,813,540,1620,0.5825953151
digits_binary,mlp_square_linear_score,short_chain_3,rescale_aware,3,3,0,0,false,51.0850768975,0.2397341387,109.1085405710,0.3126995654,271,813,540,1620,0.5825953151
digits_binary,mlp_square_linear_score,short_chain_5,baseline_non_rescale,3,3,0,0,false,78.5521674821,0.2085364491,198.1407839426,0.4815366612,271,813,540,1620,0.5825953270
digits_binary,mlp_square_linear_score,short_chain_5,rescale_aware,3,3,0,0,false,89.6012368494,0.0609283778,201.0430700747,0.1119917811,271,813,540,1620,0.5825953095
digits_binary,mlp_square_linear_score,short_chain_6_scale38,baseline_non_rescale,3,3,0,3,true,89.4659351241,0.0667085098,227.2774742006,0.2947294735,0,0,0,0,0.0000000009
digits_binary,mlp_square_linear_score,short_chain_6_scale38,rescale_aware,3,3,0,3,true,104.7460348599,0.1688989068,233.2144239599,0.2876115709,0,0,0,0,0.0000000007
digits_binary,mlp_square_linear_score,short_chain_6_scale40,baseline_non_rescale,3,3,0,3,true,89.6171180864,0.0723558875,227.4335365895,0.0464021657,0,0,0,0,0.0000000004
digits_binary,mlp_square_linear_score,short_chain_6_scale40,rescale_aware,3,3,0,3,true,104.8383789611,0.1108070508,233.3846027876,0.2145822352,0,0,0,0,0.0000000001
